P:520,-7,346,-68,,
P:521,-3,318,-206,,
P:522,65,301,-197,,
P:523,-47,214,-119,,
P:524,-66,176,-79,,
P:525,-163,182,-21,,
P:526,-238,175,-27,,
P:527,-221,66,60,,
P:528,-283,78,79,,
P:529,-261,32,21,,
P:530,-198,-77,-68,,
P:531,-116,-76,-104,,
P:532,-159,-189,-199,,
P:533,-180,-214,-64,,
P:534,-65,-179,-128,,
P:535,-96,-201,-116,,
P:536,-62,-199,-128,,
P:537,-89,-194,-94,,
P:538,-19,-236,-178,,
P:539,63,-236,-140,,
P:540,118,-267,-122,,
P:541,143,-233,-62,,
P:542,124,-177,5,,
P:543,261,-111,126,,
P:544,212,-31,98,,
P:545,245,-109,43,,
P:546,222,-30,70,,
P:547,214,4,137,,
P:548,221,35,148,,
P:549,228,31,180,,
P:550,172,-12,191,,
P:551,189,8,197,,
P:552,140,24,201,,
P:553,111,-15,220,,
P:554,97,-40,249,,
P:555,86,-74,248,,
P:556,60,-112,259,,
P:557,-14,-151,187,,
P:558,-16,-181,144,,
P:559,-88,-211,185,,
P:560,-103,-215,206,,
P:561,-109,-209,119,,
P:562,-76,-232,97,,
P:563,-88,-265,33,,
P:564,-68,-241,26,,
P:565,-26,-270,54,,
P:566,-9,-255,-26,,
P:567,-38,-219,-114,,
P:568,57,-265,-107,,
P:569,71,-269,-118,,
P:570,-5,-236,0,,
P:571,75,-231,-81,,
P:572,108,-264,-55,,
P:573,89,-176,-98,,
P:574,64,-138,-130,,
P:575,124,-113,-220,,
P:576,100,-80,-261,,
P:577,145,13,-264,,
P:578,174,66,-159,,
P:579,267,70,-165,,
P:580,296,103,-151,,
P:581,212,152,-103,,
P:582,197,28,-74,,
P:583,219,95,-54,,
P:584,235,110,-77,,
P:585,160,136,-8,,
P:586,226,140,46,,
P:587,197,124,102,,
P:588,167,90,174,,
P:589,222,145,87,,
P:590,123,95,199,,
P:591,142,75,192,,
P:592,159,41,212,,
P:593,97,2,255,,
P:594,60,7,265,,
P:595,89,35,257,,
P:596,-4,-20,235,,
P:597,-15,-32,214,,
P:598,-59,8,277,,
P:599,-85,-16,222,,
P:600,-157,-19,143,,
P:601,-219,-16,122,,
P:602,-284,3,46,,
P:603,-294,-24,-34,,
P:604,-217,-77,-27,,
P:605,-282,-33,14,,
P:606,-218,-65,-6,,
P:607,-207,-50,-18,,
P:608,-262,-43,-33,,
P:609,-240,-63,-17,,
P:610,-236,-70,-26,,
P:611,-246,-75,-17,,
P:612,-230,-85,-13,,
P:613,-231,-95,-17,,
P:614,-218,-77,-20,,
P:615,-221,-55,-22,,
P:616,-239,-62,-15,,
P:617,-242,-53,-16,,
P:618,-261,-68,-14,,
P:619,-263,-49,-3,,
P:620,-267,-57,5,,
P:621,538,-228,190,,
P:622,-352,-12,51,,
P:623,-257,-59,14,,
P:624,-236,-37,-12,,
P:625,-11,-6,24,,
P:626,-305,-56,34,,
P:627,-321,-48,101,,
P:628,-266,-42,16,,
P:629,-257,-42,13,,
P:630,359,-166,152,,
P:631,-339,-45,-13,,
P:632,-312,-53,80,,
P:633,-224,-24,62,,
P:634,-270,-12,80,,
P:635,-211,0,54,,
P:636,-245,27,32,,
P:637,-177,22,102,,
P:638,-102,-19,159,,
P:639,-219,48,244,,
P:640,-85,28,241,,
P:641,-45,-59,241,,
P:642,43,-48,250,,
P:643,84,-48,215,,
P:644,78,-23,248,,
P:645,79,-31,255,,
P:646,121,46,125,,
P:647,340,0,225,,
P:648,139,-5,141,,
P:649,229,-21,139,,
P:650,183,196,-28,,
P:651,238,8,126,,
P:652,292,-15,54,,
P:653,320,-33,34,,
P:654,205,-48,-110,,
P:655,98,-97,-143,,
P:656,54,-50,-174,,
P:657,265,-80,-258,,
P:658,202,-93,-106,,
P:659,198,-69,-193,,
P:660,143,-69,-116,,
P:661,247,-24,-158,,
P:662,204,10,-291,,
P:663,39,2,-244,,
P:664,-86,-17,-211,,
P:665,-123,-22,-242,,
P:666,-123,4,-214,,
P:667,-198,3,-116,,
P:668,-250,-81,-111,,
P:669,-222,-17,-195,,
P:670,-225,-19,-78,,
P:671,-219,-101,-108,,
P:672,-224,-164,-94,,
P:673,-183,-239,99,,
P:674,-135,-227,-40,,
P:675,-158,-240,-51,,
P:676,-95,-272,-5,,
P:677,-70,-242,-15,,
P:678,-32,-210,23,,
P:679,68,-318,56,,
P:680,82,-330,43,,
P:681,22,-210,134,,
P:682,97,-147,146,,
P:683,42,-137,125,,
P:684,76,-146,129,,
P:685,113,-115,162,,
P:686,191,-72,161,,
P:687,324,5,135,,
P:688,113,-62,143,,
P:689,165,-84,92,,
P:690,50,54,212,,
P:691,16,115,265,,
P:692,3,163,266,,
P:693,-13,155,193,,
P:694,-32,203,162,,
P:695,-24,222,122,,
P:696,-68,245,103,,
P:697,-65,250,5,,
P:698,-41,240,-12,,
P:699,-1,279,-53,,
P:700,-68,248,-67,,
P:701,-35,258,-111,,
P:702,-38,251,-168,,
P:703,-21,191,-214,,
P:704,-30,77,-227,,
P:705,11,-48,-223,,
P:706,10,-49,-236,,
P:707,42,-134,-209,,
P:708,39,-201,-180,,
P:709,-1,-319,32,,
P:710,82,-194,-194,,
P:711,-59,-230,-192,,
P:712,-69,-241,-110,,
P:713,86,-237,-38,,
P:714,-20,-216,5,,
P:715,-127,-253,155,,
P:716,-31,-247,51,,
P:717,-97,-247,176,,
P:718,-53,-181,155,,
P:719,-70,-140,175,,
P:720,-19,-106,152,,
P:721,89,-35,170,,
P:722,221,-12,290,,
P:723,154,34,196,,
P:724,167,69,179,,
P:725,188,127,117,,
P:726,209,188,140,,
P:727,169,239,-24,,
P:728,136,266,67,,
P:729,194,146,44,,
P:730,281,96,29,,
P:731,160,109,-74,,
P:732,168,97,-162,,
P:733,199,3,-148,,
P:734,232,34,-122,,
P:735,275,-40,-120,,
P:736,216,-36,-154,,
P:737,143,-39,-182,,
P:738,148,-88,-257,,
P:739,144,-116,-194,,
P:740,97,-177,-104,,
P:741,60,-222,2,,
P:742,-5,-282,-6,,
P:743,47,-224,92,,
P:744,34,-235,159,,
P:745,25,-296,109,,
P:746,76,-225,152,,
P:747,52,-182,117,,
P:748,30,-262,125,,
P:749,31,-203,95,,
P:750,97,-232,105,,
P:751,117,-212,154,,
P:752,105,-191,96,,
P:753,191,-185,77,,
P:754,272,-149,95,,
P:755,208,-118,53,,
P:756,245,-59,97,,
P:757,263,-73,51,,
P:758,245,-9,6,,
P:759,258,-4,-58,,
P:760,272,77,-56,,
P:761,278,61,-79,,
P:762,230,76,-50,,
P:763,229,-27,-78,,
P:764,177,23,-161,,
P:765,238,37,-83,,
P:766,238,41,-51,,
P:767,260,18,-65,,
P:768,260,3,-56,,
P:769,258,23,-38,,
P:770,263,2,-52,,
P:771,267,-9,-37,,
P:772,425,15,-32,,
P:773,331,-32,-3,,
P:774,301,-39,-27,,
P:775,260,-18,-41,,
P:776,247,-26,-42,,
P:777,258,-23,-27,,
P:778,254,-19,-26,,
P:779,253,-33,-28,,
P:780,256,-36,-23,,
P:781,250,-35,-30,,
P:782,247,-29,-27,,
P:783,249,-27,-27,,
P:784,252,-28,-24,,
P:785,256,-38,-30,,
P:786,254,-34,-30,,
P:787,255,-26,-21,,
P:788,263,-29,-24,,
P:789,176,42,-6,,
P:790,354,-63,33,,
P:791,314,-68,-7,,
P:792,263,-27,-15,,
P:793,251,-34,-32,,
P:794,254,-39,-28,,
P:795,251,-25,-19,,
P:796,259,-39,-20,,
P:797,282,-59,-26,,
P:798,285,-58,-23,,
P:799,285,-59,-59,,
P:800,180,-90,-134,,
P:801,104,-111,-201,,
P:802,-15,-37,-208,,
P:803,80,-76,-231,,
P:804,70,-15,-229,,
P:805,22,-22,-184,,
P:806,-1,20,-224,,
P:807,-33,89,-331,,
P:808,-61,79,-234,,
P:809,-23,145,-159,,
P:810,13,220,-127,,
P:811,73,235,-135,,
P:812,-64,291,-83,,
P:813,-41,169,-76,,
P:814,-109,245,-7,,
P:815,-134,262,7,,
P:816,-142,268,36,,
P:817,-114,170,124,,
P:818,-148,119,210,,
P:819,-77,51,196,,
P:820,212,-121,256,,
P:821,-53,0,235,,
P:822,-31,30,293,,
P:823,-71,2,251,,
P:824,-38,-43,239,,
P:825,21,-38,221,,
P:826,69,-19,211,,
P:827,143,7,190,,
P:828,209,36,233,,
P:829,263,85,116,,
P:830,247,-21,147,,
P:831,186,-42,112,,
P:832,227,-19,116,,
P:833,235,-65,-21,,
P:834,184,-160,-75,,
P:835,112,-238,-81,,
P:836,106,-190,-162,,
P:837,81,-184,-175,,
P:838,-36,-117,-258,,
P:839,17,-147,-204,,
P:840,47,-45,-242,,
P:841,77,-49,-248,,
P:842,55,-21,-255,,
P:843,30,59,-279,,
P:844,-6,63,-257,,
P:845,-2,101,-209,,
P:846,39,140,-279,,
P:847,52,188,-228,,
P:848,40,231,-151,,
P:849,-45,233,-88,,
P:850,-61,237,-79,,
P:851,-93,209,-10,,
P:852,-178,278,-6,,
P:853,-188,262,32,,
P:854,-128,143,197,,
P:855,-186,106,181,,
P:856,-130,26,198,,
P:857,-168,40,219,,
P:858,-74,55,224,,
P:859,-110,19,160,,
P:860,-83,6,168,,
P:861,-116,7,234,,
P:862,-80,5,219,,
P:863,-55,4,215,,
P:864,48,25,230,,
P:865,137,15,217,,
P:866,159,45,246,,
P:867,171,73,248,,
P:868,214,66,221,,
P:869,213,3,115,,
P:870,156,3,163,,
P:871,137,27,166,,
P:872,163,-66,214,,
P:873,167,-13,226,,
P:874,191,-64,269,,
P:875,32,-90,255,,
P:876,-46,-123,257,,
P:877,-97,-101,54,,
P:878,-363,-148,-214,,
P:879,-221,-99,19,,
P:880,406,58,230,,
P:881,347,33,286,,
P:882,23,19,105,,
P:883,-371,-127,290,,
P:884,-163,-64,438,,
P:885,102,-1,246,,
P:886,107,6,330,,
P:887,-73,-33,245,,
P:888,-360,-121,-305,,
P:889,-276,-110,32,,
P:890,359,-74,380,,
P:891,496,99,195,,
P:892,-318,26,299,,
P:893,-497,-268,458,,
P:894,-1,-113,453,,
P:895,685,60,168,,
P:896,168,163,7,,
P:897,-475,-208,452,,
P:898,-81,-129,605,,
P:899,452,51,253,,
P:900,239,45,71,,
P:901,-181,-88,52,,
P:902,-204,-108,84,,
P:903,-227,-160,123,,
P:904,-190,-126,101,,
P:905,-250,-110,-27,,
P:906,-211,-104,1,,
P:907,-205,-111,-1,,
P:908,-248,-128,77,,
P:909,-238,-88,0,,
P:910,-211,-101,-1,,
P:911,-229,-99,-9,,
P:912,-235,-116,-29,,
P:913,-205,-102,-6,,
P:914,-249,-78,-21,,
P:915,-247,-64,-27,,
P:916,-241,-49,-8,,
P:917,-255,-51,-16,,
P:918,-257,-49,-23,,
P:919,-260,-42,-28,,
P:920,-247,-56,-36,,
P:921,-253,-100,-2,,
P:922,-250,-12,-35,,
P:923,-287,-63,-69,,
P:924,-267,-43,-14,,
P:925,-239,-45,-10,,
P:926,-261,-46,-21,,
P:927,-263,-71,23,,
P:928,-267,-25,-59,,
P:929,-268,-58,-77,,
P:930,-266,-45,-30,,
P:931,-237,-48,-21,,
P:932,-254,-34,-25,,
P:933,-212,-67,-41,,
P:934,-264,2,-40,,
P:935,-257,-77,-83,,
P:936,-263,-38,-29,,
P:937,-239,-50,-24,,
P:938,-244,-36,-21,,
P:939,-251,-34,-27,,
P:940,413,-212,-115,,
P:941,-260,-21,-56,,
P:942,-295,-40,-55,,
P:943,-251,-40,-19,,
P:944,-239,-43,-18,,
P:945,-247,-35,-21,,
P:946,-329,-46,-4,,
P:947,-237,2,-34,,
P:948,-295,-42,-84,,
P:949,-274,-44,-35,,
P:950,-248,-43,-13,,
P:951,-230,-32,-10,,
P:952,-250,-24,-22,,
P:953,-246,-29,-28,,
P:954,-246,-30,-30,,
P:955,-245,-34,-28,,
P:956,-239,-32,-20,,
P:957,-243,-27,-21,,
P:958,-246,-28,-22,,
P:959,-252,-33,-28,,
P:960,-245,-32,-26,,
P:961,-248,-36,-26,,
P:962,-245,-32,-21,,
P:963,-246,-30,-24,,
P:964,-244,-30,-26,,
P:965,-243,-35,-23,,
P:966,-244,-32,-25,,
P:967,-247,-31,-26,,
P:968,-246,-35,-21,,
P:969,-249,-31,-21,,
P:970,-245,-32,-24,,
P:971,-256,-34,-26,,
P:972,-222,11,42,,
P:973,-316,-21,-63,,
P:974,-294,-39,-38,,
P:975,-259,-48,-24,,
P:976,-240,-38,-19,,
P:977,-245,-28,-15,,
P:978,-247,-24,-19,,
P:979,-246,-25,-24,,
P:980,-241,-27,-21,,
P:981,-241,-28,-23,,
P:982,-237,-24,-14,,
P:983,-242,-23,-18,,
P:984,-249,-28,-23,,
P:985,-245,-28,-22,,
P:986,-251,-33,-29,,
P:987,-246,-31,-31,,
P:988,-240,-29,-16,,
P:989,-239,-20,-6,,
P:990,-246,-17,-6,,
P:991,-258,-19,-16,,
P:992,-257,-27,-22,,
P:993,-248,-31,-25,,
P:994,-237,-33,-24,,
P:995,-243,-28,-27,,
P:996,-251,-22,-37,,
P:997,-286,-38,-35,,
P:998,-240,-90,-39,,
P:999,-172,-135,-3,,
P:1000,-210,-190,-104,,
P:1001,-200,-183,-94,,
P:1002,-130,-156,-165,,
P:1003,-131,-190,-220,,
P:1004,-47,-180,-177,,
P:1005,8,-165,-137,,
P:1006,33,-174,-44,,
P:1007,-7,-199,178,,
P:1008,-43,-223,242,,
P:1009,-40,-26,373,,
P:1010,27,-144,190,,
P:1011,-5,-44,159,,
P:1012,154,1,221,,
P:1013,214,56,321,,
P:1014,103,89,147,,
P:1015,125,207,176,,
P:1016,191,229,54,,
P:1017,67,255,35,,
P:1018,-56,176,-76,,
P:1019,-37,278,47,,
P:1020,-4,303,-74,,
P:1021,-33,293,1,,
P:1022,-49,297,10,,
P:1023,-129,203,-17,,
P:1024,-168,198,-10,,
P:1025,-193,110,18,,
P:1026,-205,70,51,,
P:1027,-222,83,50,,
P:1028,-177,-57,90,,
P:1029,-245,7,75,,
P:1030,-302,13,34,,
P:1031,-182,-58,129,,
P:1032,-281,-114,80,,
P:1033,-162,-104,2,,
